primary_investigator,school,institute_carnegie_classification,website,research_interest,postdoc_wanted,postdoc_ads_link,source
Kevin Shaughnessy,University of Alabama,,http://kshaughnessy.people.ua.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Timothy Snowden,University of Alabama,,https://chemistry.ua.edu/people/timothy-s-snowden/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Michael Jennings,University of Alabama,,https://chemistry.ua.edu/people/michael-p-jennings/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Pengfei Wang,University of Alabama – Birmingham,,http://scholars.uab.edu/display/wangp,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Sadanandan Velu,University of Alabama – Birmingham,,http://scholars.uab.edu/display/svelu,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Ming Chen,Auburn University,,http://www.auburn.edu/cosam/faculty/chemistry/chen/research/index.htm,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Rashad Karimov,Auburn University,,https://karimovrashad.wixsite.com/website,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Bradley Merner,Auburn University,,https://www.mernergroup.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Stewart Schneller,Auburn University,,http://wp.auburn.edu/schnest/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Eugene Mash,University of Arizona,,https://cbc.arizona.edu/faculty/eugene-mash,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Robin Polt,University of Arizona,,https://cbc.arizona.edu/faculty/robin-polt,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Dominic McGrath,University of Arizona,,https://cbc.arizona.edu/faculty/dominic-mcgrath,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Jon Njardarson,University of Arizona,,https://njardarson.lab.arizona.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
John Jewett,University of Arizona,,https://sites.google.com/site/jcjewettlab/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Laura Ackerman,Arizona State University,,https://isearch.asu.edu/profile/3509272,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Kyle Biegasiewicz,Arizona State University,,https://isearch.asu.edu/profile/3503942,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Matt McIntosh,University of Arkansas,,https://fulbright.uark.edu/departments/chemistry/directory/index/uid/mcintosh/name/Matt-McIntosh/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Nan Zheng,University of Arkansas,,http://www.zhenggroup.org,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Susanne Striegler,University of Arkansas,,https://sstriegl.hosted.uark.edu/index.html,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Gregory Fu,California Institute of Technology,,http://fugroup.caltech.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Sarah Reisman,California Institute of Technology,,http://reismangroup.caltech.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Brian Stoltz,California Institute of Technology,,https://www.stoltz.caltech.edu/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Phil Baran,Scripps Reasearch Institute,,https://baranlab.org,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Donna Blackmond,Scripps Reasearch Institute,,https://www.scripps.edu/blackmond/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Dale Boger,Scripps Reasearch Institute,,https://www.scripps.edu/boger/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Keary Engle,Scripps Reasearch Institute,,https://englelab.com/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
Kim Janda,Scripps Reasearch Institute,,https://www.scripps.edu/janda/,synthetic organic,,,https://www.organicdivision.org/organicsyntheticfaculty/
